-i https://pypi.org/simple
anyio==4.2.0; python_version >= '3.8'
attrs==23.2.0; python_version >= '3.7'
certifi==2023.11.17; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
cssselect==1.2.0; python_version >= '3.7'
et-xmlfile==1.1.0; python_version >= '3.6'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httpx==0.26.0; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
jinja2==3.1.3; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
lxml==5.1.0; python_version >= '3.6'
markupsafe==2.1.4; python_version >= '3.7'
numpy==1.26.3; python_version >= '3.9'
openpyxl==3.1.2; python_version >= '3.6'
outcome==1.3.0.post0; python_version >= '3.7'
packaging==23.2; python_version >= '3.7'
pandas==2.2.0; python_version >= '3.9'
parsel==1.8.1; python_version >= '3.7'
pyarrow==15.0.0; python_version >= '3.8'
pyside6==6.6.1; python_version < '3.13' and python_version >= '3.8'
pyside6-addons==6.6.1; python_version < '3.13' and python_version >= '3.8'
pyside6-essentials==6.6.1; python_version < '3.13' and python_version >= '3.8'
pysocks==1.7.1
python-dateutil==2.8.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2023.3.post1
qt-material==2.14; python_version >= '3.7'
requests==2.31.0; python_version >= '3.7'
selenium==4.17.2; python_version >= '3.8'
shiboken6==6.6.1; python_version < '3.13' and python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sniffio==1.3.0; python_version >= '3.7'
sortedcontainers==2.4.0
trio==0.24.0; python_version >= '3.8'
trio-websocket==0.11.1; python_version >= '3.7'
typing-extensions==4.9.0; python_version >= '3.8'
tzdata==2023.4; python_version >= '2'
undetected-chromedriver==3.5.4
urllib3[socks]==2.1.0; python_version >= '3.8'
w3lib==2.1.2; python_version >= '3.7'
webdriver-manager==4.0.1; python_version >= '3.7'
websockets==12.0; python_version >= '3.8'
wsproto==1.2.0; python_full_version >= '3.7.0'
